TÊN THỨC ĂN,Calories (kcal),Protein (g),Fat (g),Carbonhydrates (g),Chất xơ (g),Cholesterol (mg),Canxi (mg),Photpho (mg),Sắt (mg),Natri (mg),Kali (mg),Beta Caroten (mcg),Vitamin A (mcg),Vitamin B1 (mg),Vitamin C (mg),Loại
Gạo nếp cái,346.0,8.6,1.5,74.9,0.6,0.0,32.0,98.0,1.2,3.0,282.0,0.0,0.0,0.14,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Gạo tẻ,344.0,7.9,1.0,76.2,0.4,0.0,30.0,104.0,1.3,5.0,241.0,0.0,0.0,0.1,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bắp tươi,196.0,4.1,2.3,39.6,1.2,0.0,20.0,187.0,1.5,0.0,0.0,170.0,0.0,0.21,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bánh bao,219.0,6.1,0.5,47.5,0.5,0.0,19.0,88.0,1.5,0.0,0.0,0.0,0.0,0.1,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bánh tráng mỏng,333.0,4.0,0.2,78.9,0.5,0.0,20.0,65.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bánh đúc,52.0,0.9,0.3,11.3,0.1,0.0,50.0,19.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bánh mì,249.0,7.9,0.8,52.6,0.2,0.0,28.0,164.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bánh phở,141.0,3.2,0.0,32.1,0.0,0.0,16.0,64.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Bún,110.0,1.7,0.0,25.7,0.5,0.0,12.0,32.0,0.2,0.0,0.0,0.0,0.0,0.04,0.0,Ngũ cốc và sản phẩm chế biến từ chúng
Củ sắn,152.0,1.1,0.2,36.4,1.5,0.0,25.0,30.0,1.2,2.0,394.0,0.0,0.0,0.03,34.0,Khoai củ và các sản phẩm chế biến từ chúng
Củ từ,92.0,1.5,0.0,21.5,1.2,0.0,28.0,30.0,0.2,0.0,0.0,0.0,0.0,0.0,2.0,Khoai củ và các sản phẩm chế biến từ chúng
Khoai lang,119.0,0.8,0.2,28.5,1.3,0.0,34.0,49.0,1.0,31.0,210.0,150.0,0.0,0.05,23.0,Khoai củ và các sản phẩm chế biến từ chúng
Khoai lang nghệ,116.0,1.2,0.3,27.1,0.8,0.0,36.0,56.0,0.9,0.0,0.0,1470.0,0.0,0.12,30.0,Khoai củ và các sản phẩm chế biến từ chúng
Khoai môn,109.0,1.5,0.2,25.2,1.2,0.0,44.0,44.0,0.8,0.0,0.0,0.0,0.0,0.09,4.0,Khoai củ và các sản phẩm chế biến từ chúng
Khoai tây,92.0,2.0,0.0,21.0,1.0,0.0,10.0,50.0,1.2,7.0,396.0,29.0,0.0,0.1,10.0,Khoai củ và các sản phẩm chế biến từ chúng
Miến dong,332.0,0.6,0.1,82.2,1.5,0.0,40.0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Khoai củ và các sản phẩm chế biến từ chúng
Bột sắn dây,340.0,0.7,0.0,84.3,0.8,0.0,18.0,20.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,Khoai củ và các sản phẩm chế biến từ chúng
Khoai tây chiên,525.0,2.2,35.4,49.3,6.3,0.0,37.0,130.0,2.1,0.0,0.0,0.0,0.0,0.15,1.0,Khoai củ và các sản phẩm chế biến từ chúng
Cùi dừa già,368.0,4.8,36.0,6.2,4.2,0.0,30.0,154.0,2.0,7.0,555.0,0.0,0.0,0.1,2.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Cùi dừa non,40.0,3.5,1.7,2.6,3.5,0.0,4.0,53.0,1.0,0.0,0.0,0.0,0.0,0.04,6.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Đậu đen (hạt),325.0,24.2,1.7,53.3,4.0,0.0,56.0,354.0,6.1,0.0,0.0,30.0,0.0,0.5,3.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Đậu Hà lan (hạt),342.0,22.2,1.4,60.1,6.0,0.0,57.0,303.0,4.4,9.0,135.0,70.0,0.0,0.77,0.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Đậu xanh,328.0,23.4,2.4,53.1,4.7,0.0,64.0,377.0,4.8,6.0,1132.0,30.0,0.0,0.72,4.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Hạt điều,605.0,18.4,46.3,28.7,0.6,0.0,28.0,462.0,3.6,0.0,0.0,5.0,0.0,0.25,1.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Đậu phộng,573.0,27.5,44.5,15.5,2.5,0.0,68.0,420.0,2.2,4.0,421.0,10.0,0.0,0.44,0.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Mè,568.0,20.1,46.4,17.6,3.5,0.0,1200.0,379.0,10.0,49.0,508.0,15.0,0.0,0.3,0.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Đậu phụ,95.0,10.9,5.4,0.7,0.4,0.0,24.0,85.0,2.2,0.0,0.0,0.0,0.0,0.03,0.0,"Hạt, quả giàu protein, chất béo và chế phẩm"
Thịt bê nạc,85.0,20.0,0.5,0.0,0.0,0.0,8.0,176.0,1.7,0.0,0.0,0.0,30.0,0.23,2.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt bò,118.0,21.0,3.8,0.0,0.0,59.0,12.0,226.0,3.1,83.0,378.0,0.0,12.0,0.1,1.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt mông chó,338.0,16.0,30.4,0.0,0.0,0.0,16.0,43.0,1.0,0.0,0.0,0.0,0.0,0.04,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt vai chó,230.0,18.0,17.6,0.0,0.0,0.0,20.0,36.0,0.7,0.0,0.0,0.0,0.0,0.04,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt dê nạc,122.0,20.7,4.3,0.0,0.0,0.0,11.0,129.0,2.0,0.0,0.0,0.0,91.0,0.07,1.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt gà ta,199.0,20.3,13.1,0.0,0.0,0.0,12.0,200.0,1.5,0.0,0.0,0.0,120.0,0.15,4.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt heo mỡ,394.0,14.5,37.3,0.0,0.0,0.0,8.0,156.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt heo nạc,139.0,19.0,7.0,0.0,0.0,0.0,7.0,190.0,1.0,0.0,0.0,0.0,0.0,0.9,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt heo ba chỉ,260.0,16.5,21.5,0.0,0.0,0.0,9.0,178.0,1.5,0.0,0.0,0.0,10.0,0.53,2.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt thỏ,158.0,21.5,8.0,0.0,0.0,65.0,21.0,224.0,1.6,0.0,0.0,0.0,0.0,0.08,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt vịt,267.0,17.8,21.8,0.0,0.0,76.0,13.0,145.0,1.8,0.0,0.0,0.0,270.0,0.07,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Cật bò,67.0,12.5,1.8,0.3,0.0,0.0,9.0,219.0,7.1,200.0,0.0,0.0,330.0,0.4,6.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Cật heo,81.0,13.0,3.1,0.3,0.0,375.0,8.0,223.0,8.0,0.0,390.0,0.0,150.0,0.38,5.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Da heo,118.0,23.3,2.7,0.0,0.0,0.0,11.0,8.0,0.4,0.0,0.0,0.0,0.0,0.29,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Giòheo bỏ xương,230.0,15.7,18.6,0.0,0.0,60.0,24.0,106.0,2.1,0.0,0.0,0.0,30.0,0.01,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Bao tử bò,97.0,14.8,4.2,0.0,0.0,95.0,150.0,85.0,0.9,0.0,0.0,0.0,0.0,0.04,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Bao tử heo,85.0,14.6,2.9,0.0,0.0,0.0,8.0,144.0,1.4,0.0,0.0,0.0,0.0,0.05,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Đầu heo,335.0,13.4,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Đuôi bò,137.0,19.7,6.5,0.0,0.0,0.0,7.0,162.0,2.5,0.0,0.0,0.0,0.0,0.03,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Đuôi heo,467.0,10.8,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Gan bò,110.0,17.4,3.1,3.0,0.0,0.0,5.0,340.0,9.0,110.0,213.0,0.0,5000.0,0.4,30.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Gan gà,111.0,18.2,3.4,2.0,0.0,440.0,21.0,260.0,8.2,0.0,335.0,0.0,6960.0,0.38,7.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Gan heo,116.0,18.8,3.6,2.0,0.0,320.0,7.0,353.0,12.0,110.0,447.0,0.0,6000.0,0.4,18.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Gan vịt,122.0,17.1,4.7,2.8,0.0,0.0,17.0,177.0,4.8,0.0,0.0,0.0,2960.0,0.44,7.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Gân chân bò,124.0,30.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Lưỡi bò,164.0,13.6,12.1,0.2,0.0,108.0,7.0,162.0,3.0,0.0,0.0,0.0,0.0,0.07,3.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Lưỡi heo,178.0,14.2,12.8,1.4,0.0,0.0,7.0,118.0,2.4,0.0,0.0,0.0,0.0,0.08,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Lòngheo (ruột già),167.0,6.9,15.1,0.8,0.0,0.0,12.0,55.0,0.5,0.0,0.0,0.0,0.0,0.09,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Phèo heo,44.0,7.2,1.3,0.8,0.0,0.0,7.0,48.0,0.8,0.0,0.0,0.0,0.0,0.09,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Mề gà,99.0,21.3,1.3,0.6,0.0,0.0,48.0,150.0,6.6,0.0,0.0,0.0,0.0,0.04,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Óc bò,124.0,9.0,9.5,0.5,0.0,0.0,6.0,311.0,0.9,0.0,0.0,0.0,0.0,0.13,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Óc heo,123.0,9.0,9.5,0.4,0.0,0.0,7.0,311.0,1.6,0.0,0.0,0.0,0.0,0.14,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Sườn heo bỏ xương,187.0,17.9,12.8,0.0,0.0,66.0,7.0,160.0,0.6,0.0,0.0,0.0,0.0,0.96,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Tai heo,121.0,21.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Tim bò,89.0,15.0,3.0,0.6,0.0,0.0,5.0,185.0,5.4,0.0,0.0,0.0,6.0,0.31,7.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Tim gà,114.0,16.0,5.5,0.0,0.0,0.0,21.0,185.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Tim heo,89.0,15.1,3.2,0.0,0.0,140.0,7.0,213.0,5.9,0.0,0.0,0.0,8.0,0.34,1.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Huyết bò,75.0,18.0,0.2,0.4,0.0,0.0,8.0,31.0,52.6,0.0,0.0,0.0,30.0,0.09,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Huyết heo luộc,44.0,10.7,0.1,0.0,0.0,0.0,7.0,12.0,25.9,0.0,0.0,0.0,93.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Huyết heo sống,25.0,5.7,0.1,0.2,0.0,0.0,7.0,7.0,20.4,0.0,0.0,0.0,25.8,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Pa-tê,326.0,10.8,24.6,15.4,0.0,0.0,26.0,88.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Chả quế,416.0,16.2,39.0,0.0,0.0,0.0,16.0,44.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Dăm bông heo,318.0,23.0,25.0,0.3,0.0,70.0,10.0,110.0,2.1,0.0,0.0,0.0,0.0,0.4,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Chả bò,357.0,13.8,33.5,0.0,0.0,0.0,18.0,12.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Chả lụa,136.0,21.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Giò thủ,553.0,16.0,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Lạp xưởng,585.0,20.8,55.0,1.7,0.0,0.0,52.0,175.0,3.0,0.0,0.0,0.0,0.0,0.46,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Nem chua,137.0,21.7,3.7,4.3,0.0,0.0,24.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Chà bông,396.0,46.6,20.3,0.0,0.0,0.0,29.0,15.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Thịt bò khô,239.0,51.0,1.6,5.2,0.0,0.0,31.0,476.0,8.1,0.0,0.0,0.0,0.0,0.13,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
