TÊN THỨC ĂN,Calories (kcal),Protein (g),Fat (g),Carbonhydrates (g),Chất xơ (g),Cholesterol (mg),Canxi (mg),Photpho (mg),Sắt (mg),Natri (mg),Kali (mg),Beta Caroten (mcg),Vitamin A (mcg),Vitamin B1 (mg),Vitamin C (mg),Loại
Xúc xích,535.0,27.2,47.4,0.0,0.0,0.0,7.0,139.0,1.9,0.0,0.0,0.0,0.0,0.34,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Ếch,90.0,20.0,1.1,0.0,0.0,0.0,22.0,159.0,1.3,0.0,0.0,0.0,5.0,0.04,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Nhộng,111.0,13.0,6.5,0.0,0.0,0.0,40.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỊT VÀ SẢN PHẨM CHẾ BIẾN
Cá bống,70.0,15.8,0.8,0.0,0.0,0.0,17.0,181.0,0.9,0.0,0.0,0.0,0.0,0.02,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá chép,96.0,16.0,3.6,0.0,0.0,70.0,17.0,184.0,0.9,0.0,397.0,0.0,181.0,0.02,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá đối,108.0,19.5,3.3,0.0,0.0,0.0,21.0,224.0,1.0,0.0,0.0,0.0,45.0,0.07,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá hồi,136.0,22.0,5.3,0.0,0.0,0.0,13.0,230.0,1.1,0.0,0.0,0.0,30.0,0.22,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá khô,208.0,43.3,3.9,0.0,0.0,0.0,120.0,95.0,0.9,0.0,0.0,0.0,0.0,0.08,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá mè,144.0,15.4,9.1,0.0,0.0,0.0,157.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá mòi,124.0,17.5,6.0,0.0,0.0,0.0,80.0,240.0,3.0,0.0,0.0,0.0,20.0,0.02,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá mỡ,151.0,16.8,9.3,0.0,0.0,0.0,42.0,173.0,1.4,0.0,0.0,0.0,30.0,0.08,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá nạc,80.0,17.5,1.1,0.0,0.0,0.0,42.0,173.0,1.4,0.0,0.0,0.0,0.0,0.06,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá ngừ,87.0,21.0,0.3,0.0,0.0,0.0,44.0,206.0,1.0,78.0,518.0,0.0,5.0,0.02,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá nục,111.0,20.2,3.3,0.0,0.0,0.0,85.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá phèn,104.0,15.9,4.5,0.0,0.0,0.0,40.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá lóc,97.0,18.2,2.7,0.0,0.0,0.0,90.0,240.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá rô đồng,126.0,19.1,5.5,0.0,0.0,0.0,26.0,151.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá rô phi,100.0,19.7,2.3,0.0,0.0,0.0,50.0,147.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá thu,166.0,18.2,10.3,0.0,0.0,0.0,50.0,90.0,1.3,110.0,486.0,0.0,10.0,0.07,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cá trê,173.0,16.5,11.9,0.0,0.0,0.0,20.0,210.0,1.0,0.0,0.0,0.0,93.3,0.1,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cua biển,103.0,17.5,0.6,7.0,0.0,0.0,141.0,191.0,3.8,316.0,322.0,0.0,35.8,0.03,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Cua đồng,87.0,12.3,3.3,2.0,0.0,0.0,5040.0,430.0,4.7,0.0,0.0,0.0,0.0,0.01,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Ghẹ,54.0,11.9,0.7,0.0,0.0,0.0,40.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Hải sâm,90.0,21.5,0.3,0.2,0.0,0.0,118.0,22.0,1.4,0.0,0.0,0.0,102.0,0.01,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Hến,45.0,4.5,0.7,5.1,0.0,0.0,144.0,86.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Lươn,94.0,20.0,1.5,0.0,0.0,0.0,35.0,164.0,1.0,0.0,0.0,0.0,1800.0,0.15,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Mực khô,291.0,60.1,4.5,2.5,0.0,0.0,27.0,287.0,5.6,0.0,0.0,0.0,0.0,0.13,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Mực tươi,73.0,16.3,0.9,0.0,0.0,0.0,14.0,150.0,0.6,0.0,273.0,0.0,0.0,0.01,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Ốc bươu,84.0,11.1,0.7,8.3,0.0,0.0,1310.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Ba khía muối,83.0,14.2,2.9,0.0,0.0,0.0,4820.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Sò,51.0,8.8,0.4,3.0,0.0,0.0,37.0,82.0,1.9,380.0,223.0,0.0,52.5,0.03,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Tép gạo,58.0,11.7,1.2,0.0,0.0,0.0,910.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Tôm biển,82.0,17.6,0.9,0.9,0.0,0.0,79.0,184.0,1.6,0.0,0.0,5.0,20.0,0.04,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Tôm đồng,90.0,18.4,1.8,0.0,0.0,200.0,1120.0,150.0,2.2,418.0,316.0,0.0,15.0,0.02,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Tôm khô,347.0,75.6,3.8,2.5,0.0,0.0,236.0,995.0,4.6,0.0,0.0,0.0,0.0,0.16,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Bánh phồng tôm,676.0,1.6,59.2,34.1,0.0,0.0,175.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Chà bông cá lóc,312.0,65.7,4.1,3.0,0.0,0.0,26.0,654.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,THỦY SẢN VÀ SẢN PHẨM CHẾ BIẾN
Trứng gà,166.0,14.8,11.6,0.5,0.0,600.0,55.0,210.0,2.7,158.0,176.0,281.0,700.0,0.16,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Lòng đỏ trứng gà,327.0,13.6,29.8,1.0,0.0,1790.0,134.0,532.0,7.0,108.0,169.0,578.0,960.0,0.32,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Lòng trắng trứng gà,46.0,10.3,0.1,1.0,0.0,0.0,19.0,16.0,0.3,215.0,172.0,0.0,0.0,0.01,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Trứng vịt,184.0,13.0,14.2,1.0,0.0,600.0,71.0,210.0,3.2,191.0,258.0,185.0,360.0,0.15,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Lòng đỏ trứng vịt,368.0,13.6,32.3,4.8,0.0,1790.0,146.0,328.0,5.6,0.0,0.0,695.0,1625.0,0.54,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Lòng trắng trứngvịt,50.0,10.7,0.1,0.8,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Trứng vịt lộn,182.0,13.6,12.4,4.0,0.0,600.0,82.0,212.0,3.0,0.0,0.0,435.0,875.0,0.12,3.0,TRỨNG VÀ SẢN PHẨM CHẾ BIẾN
Sữa bò tươi,74.0,3.9,4.4,4.8,0.0,30.0,120.0,95.0,0.1,380.0,0.0,22.0,50.0,0.05,1.0,SỮA VÀ SẢN PHẨM CHẾ BIẾN
Sữa mẹ,61.0,1.5,3.0,7.0,0.0,0.0,34.0,15.0,0.1,15.0,41.0,30.0,90.0,0.01,6.0,SỮA VÀ SẢN PHẨM CHẾ BIẾN
Thơm hộp,56.0,0.3,0.0,13.7,0.2,0.0,20.0,12.0,0.3,0.0,0.0,10.0,0.0,0.06,14.0,ĐỒ HỘP
Đậu phộng chiên,680.0,25.7,59.5,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ĐỒ HỘP
Mứt thơm,208.0,0.5,0.0,51.5,0.4,0.0,20.0,16.0,0.3,0.0,0.0,20.0,0.0,0.09,13.0,ĐỒ HỘP
Mứt đu đủ,178.0,0.4,0.0,44.1,2.0,0.0,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ĐỒ HỘP
Nhãn hộp,62.0,0.5,0.0,15.0,1.0,0.0,12.0,230.0,0.3,0.0,0.0,0.0,0.0,0.0,32.0,ĐỒ HỘP
Nước thơm,39.0,0.3,0.0,9.4,0.4,0.0,32.0,12.0,0.3,0.0,0.0,0.0,0.0,0.04,41.0,ĐỒ HỘP
Vải hộp,60.0,0.4,0.0,14.7,1.1,0.0,8.0,160.0,0.6,0.0,0.0,0.0,0.0,0.0,10.0,ĐỒ HỘP
Cá thu hộp,207.0,24.8,12.0,0.0,0.0,0.0,50.0,260.0,1.6,0.0,0.0,0.0,0.0,0.02,0.0,ĐỒ HỘP
Cá trích hộp,233.0,22.3,14.4,3.5,0.0,52.0,86.0,437.0,2.3,0.0,0.0,0.0,28.0,0.02,0.0,ĐỒ HỘP
Thịt bò hộp,251.0,16.4,20.6,0.0,0.0,85.0,13.0,250.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,ĐỒ HỘP
Thịt gà hộp,273.0,17.0,22.8,0.0,0.0,120.0,108.0,138.0,2.8,0.0,0.0,0.0,520.0,0.09,0.0,ĐỒ HỘP
Thịt heo hộp,344.0,17.3,29.3,2.7,0.0,60.0,9.0,200.0,1.2,0.0,0.0,0.0,0.0,0.19,0.0,ĐỒ HỘP
Bánh mì khô,346.0,12.3,1.3,71.3,0.8,0.0,39.0,231.0,2.7,0.0,0.0,13.0,86.0,0.36,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Bánh in chay,376.0,3.2,0.3,90.2,0.2,0.0,2.0,0.9,0.1,0.0,0.0,0.0,0.0,0.04,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Bánh sôcôla,449.0,3.9,17.6,68.8,0.0,0.0,58.0,142.0,3.7,0.0,0.0,10.0,13.0,0.04,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Bánh thỏi sôcôla,543.0,4.9,30.4,62.5,0.0,172.0,280.0,280.0,1.5,0.0,0.0,2.0,0.0,0.03,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Bánh men,369.0,9.6,3.7,74.2,0.2,0.0,76.0,140.4,3.9,0.0,0.0,105.0,17.0,0.15,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Đường cát trắng,397.0,0.0,0.0,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo cà phê,378.0,0.0,1.3,91.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo dừa mềm,415.0,0.6,12.2,75.6,2.5,0.0,16.0,6.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo đậu phộng,449.0,10.3,16.5,64.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo ngậm bạc hà,268.0,5.2,0.0,61.9,0.0,0.0,96.0,18.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo sôcôla,388.0,1.6,4.6,85.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Kẹo sữa,390.0,2.9,5.2,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Mật ong,327.0,0.4,0.0,81.3,0.0,0.0,5.0,16.0,0.9,0.0,0.0,0.0,0.0,0.0,4.0,"ĐỒ NGỌT (ĐƯỜNG, BÁNH, MỨT, KẸO)"
Cari bột,283.0,8.2,7.3,46.0,8.9,0.0,906.0,421.0,0.0,0.0,0.0,380.0,0.0,0.03,0.0,"GIA VỊ, NƯỚC CHẤM"
Gừng tươi,25.0,0.4,0.0,5.8,3.3,0.0,60.0,8.0,2.5,7.0,316.0,0.0,0.0,0.04,5.3,"GIA VỊ, NƯỚC CHẤM"
Muối,0.0,0.0,0.0,0.0,0.0,0.0,150.0,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,"GIA VỊ, NƯỚC CHẤM"
Nghệ khô,360.0,6.3,5.1,72.1,0.0,0.0,146.0,284.0,18.6,0.0,0.0,10.0,0.0,0.03,0.0,"GIA VỊ, NƯỚC CHẤM"
Nghệ tươi,22.0,0.3,0.0,5.2,6.1,0.0,12.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,"GIA VỊ, NƯỚC CHẤM"
Mắm tôm đặc,73.0,14.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GIA VỊ, NƯỚC CHẤM"
Tôm chua,68.0,8.7,1.2,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GIA VỊ, NƯỚC CHẤM"
Nước mắm,28.0,7.1,0.0,0.0,0.0,0.0,387.0,246.7,2.7,4926.0,0.0,0.0,0.0,0.03,0.0,"GIA VỊ, NƯỚC CHẤM"
Tương ớt,37.0,0.5,0.5,7.6,0.9,0.0,36.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GIA VỊ, NƯỚC CHẤM"
Xì dầu,28.0,7.0,0.0,0.0,0.0,0.0,59.0,100.0,4.9,0.0,0.0,0.0,0.0,0.05,0.0,"GIA VỊ, NƯỚC CHẤM"
Bia,43.0,0.5,0.0,2.3,0.0,0.0,6.0,26.0,0.1,0.0,0.0,0.0,0.0,0.01,0.0,NƯỚC GIẢI KHÁT
CocaCola,42.0,0.0,0.0,10.4,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NƯỚC GIẢI KHÁT
Rượu nếp,202.0,4.0,0.0,37.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NƯỚC GIẢI KHÁT
Rượu trắng,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NƯỚC GIẢI KHÁT
Rau sống,23.0,2.0,0.2,3.3,1.5,0.0,32.0,45.0,0.8,5.0,120.0,250.0,5.0,0.08,15.0,Rau củ và sản phẩm chế biến
